    1  git config --global user.name kotsofia
    2  git config --global user.email kotsofiya@gmail.com
    3  git clone https://github.com/kotsofia/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .
    9  git commit -m "added new file to ignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "added new file"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "added new file within new branch"
   17  vim develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "edited new file"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
